__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
AnimCurStateID__10zNPCCommonFv = .text:0x800F3000; // type:function size:0x34 scope:global
AnimDuration__10zNPCCommonFP10xAnimState = .text:0x800F3034; // type:function size:0x44 scope:global
AnimTimeRemain__10zNPCCommonFP10xAnimState = .text:0x800F3078; // type:function size:0x5C scope:global
AnimTimeCurrent__10zNPCCommonFv = .text:0x800F30D4; // type:function size:0x14 scope:global
zNPCSettings_MakeDummy__Fv = .text:0x800F30E8; // type:function size:0x88 scope:global
zNPCSettings_Find__FUi = .text:0x800F3170; // type:function size:0x4C scope:global
Vibrate__10zNPCCommonFff = .text:0x800F31BC; // type:function size:0x84 scope:global
Vibrate__10zNPCCommonF10en_npcvibef = .text:0x800F3240; // type:function size:0x104 scope:global
MatPosSet__10zNPCCommonFP5xVec3 = .text:0x800F3344; // type:function size:0x4C scope:global
NPCC_NPCIsConversing__Fv = .text:0x800F3390; // type:function size:0x8 scope:global
zNPCCommon_WonderReset__Fv = .text:0x800F3398; // type:function size:0x10 scope:global
WonderOfTalking__10zNPCCommonFiP5xBase = .text:0x800F33A8; // type:function size:0x38 scope:global
SomethingWonderful__10zNPCCommonFv = .text:0x800F33E0; // type:function size:0xEC scope:global
SndPlayFromAFX__10zNPCCommonFP12zAnimFxSoundPUi = .text:0x800F34CC; // type:function size:0xC4 scope:global
SndPlayFromSFX__10zNPCCommonFP4xSFXPUi = .text:0x800F3590; // type:function size:0xA4 scope:global
SndPlayRandom__10zNPCCommonF12en_NPC_SOUND = .text:0x800F3634; // type:function size:0x88 scope:global
SndStart__10zNPCCommonFUiP10NPCSndPropf = .text:0x800F36BC; // type:function size:0x258 scope:global
SndIsAnyPlaying__10zNPCCommonFv = .text:0x800F3914; // type:function size:0x54 scope:global
SndChanIsBusy__10zNPCCommonFi = .text:0x800F3968; // type:function size:0x2C scope:global
SndKillSounds__10zNPCCommonFii = .text:0x800F3994; // type:function size:0x60 scope:global
SndQueUpdate__10zNPCCommonFf = .text:0x800F39F4; // type:function size:0xF4 scope:global
LassoInit__10zNPCCommonFv = .text:0x800F3AE8; // type:function size:0x80 scope:global
LassoSetup__10zNPCCommonFv = .text:0x800F3B68; // type:function size:0xE4 scope:global
LassoUseGuides__10zNPCCommonFii = .text:0x800F3C4C; // type:function size:0x9C scope:global
LassoGetAnims__10zNPCCommonFP14xModelInstanceP14xModelInstance = .text:0x800F3CE8; // type:function size:0x174 scope:global
LassoSyncAnims__10zNPCCommonF11en_lassanim = .text:0x800F3E5C; // type:function size:0xAC scope:global
GimmeLassInfo__10zNPCCommonFv = .text:0x800F3F08; // type:function size:0x1C scope:global
LassoNotify__10zNPCCommonF14en_LASSO_EVENT = .text:0x800F3F24; // type:function size:0x88 scope:global
AddBaseline__10zNPCCommonFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F3FAC; // type:function size:0x128 scope:global
AddScripting__10zNPCCommonFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F40D4; // type:function size:0x170 scope:global
AddDEVGoals__10zNPCCommonFP7xPsyche = .text:0x800F4244; // type:function size:0x4 scope:global
ZNPC_AnimTable_Common__Fv = .text:0x800F4248; // type:function size:0x8C scope:global
ZNPC_AnimTable_LassoGuide__Fv = .text:0x800F42D4; // type:function size:0x124 scope:global
NPCC_BuildStandardAnimTran__FP10xAnimTablePPcPiif = .text:0x800F43F8; // type:function size:0x190 scope:global
zNPCCommon_EjectPhlemOnPawz__Fv = .text:0x800F4588; // type:function size:0x6C scope:global
__ct__10zNPCCommonFi = .text:0x800F45F4; // type:function size:0x3C scope:weak
DBG_Name__10zNPCCommonFv = .text:0x800F4630; // type:function size:0x8 scope:weak
DBG_AddTweakers__10zNPCCommonFv = .text:0x800F4638; // type:function size:0x4 scope:weak
SelfSetup__10zNPCCommonFv = .text:0x800F463C; // type:function size:0x4 scope:weak
DBG_RptDataSize__10zNPCCommonFv = .text:0x800F4640; // type:function size:0x4 scope:weak
DBG_InstName__10zNPCCommonFv = .text:0x800F4644; // type:function size:0x20 scope:weak
PRIV_GetDriverData__10zNPCCommonFv = .text:0x800F4664; // type:function size:0x8 scope:weak
ModelScaleSet__10zNPCCommonFPC5xVec3 = .text:0x800F466C; // type:function size:0x2C scope:weak
AnimGetTable__10zNPCCommonFv = .text:0x800F4698; // type:function size:0x10 scope:weak
PRIV_GetLassoData__10zNPCCommonFv = .text:0x800F46A8; // type:function size:0x8 scope:weak
DuploOwner__10zNPCCommonFP10zNPCCommon = .text:0x800F46B0; // type:function size:0x8 scope:weak
SpeakBegin__10zNPCCommonFv = .text:0x800F46B8; // type:function size:0x4 scope:weak
SpeakEnd__10zNPCCommonFv = .text:0x800F46BC; // type:function size:0x4 scope:weak
SpeakStart__10zNPCCommonFUiUii = .text:0x800F46C0; // type:function size:0x4 scope:weak
SpeakStop__10zNPCCommonFv = .text:0x800F46C4; // type:function size:0x4 scope:weak
GenShadCacheRad__10zNPCCommonFv = .text:0x800F46C8; // type:function size:0x8 scope:weak
__ct__9xNPCBasicFi = .text:0x800F46D0; // type:function size:0x50 scope:weak
Setup__9xNPCBasicFv = .text:0x800F4720; // type:function size:0x4 scope:weak
Move__9xNPCBasicFP6xScenefP9xEntFrame = .text:0x800F4724; // type:function size:0x4 scope:weak
SysEvent__9xNPCBasicFP5xBaseP5xBaseUiPCfP5xBasePi = .text:0x800F4728; // type:function size:0x8 scope:weak
DBG_PStatOn__9xNPCBasicF10en_npcperf = .text:0x800F4730; // type:function size:0x4 scope:weak
DBG_PStatCont__9xNPCBasicF10en_npcperf = .text:0x800F4734; // type:function size:0x4 scope:weak
PostInit__9xNPCBasicFv = .text:0x800F4738; // type:function size:0x4 scope:weak
Render__9xNPCBasicFv = .text:0x800F473C; // type:function size:0x20 scope:weak
__as__12zNPCSettingsFRC12zNPCSettings = .text:0x800F475C; // type:function size:0xB4 scope:weak
__as__9xDynAssetFRC9xDynAsset = .text:0x800F4810; // type:function size:0x54 scope:weak
__as__10xBaseAssetFRC10xBaseAsset = .text:0x800F4864; // type:function size:0x24 scope:weak
ImmTranOn__7xPsycheFv = .text:0x800F4888; // type:function size:0x10 scope:weak
ImmTranOff__7xPsycheFv = .text:0x800F4898; // type:function size:0x10 scope:weak
ImmTranIsOn__7xPsycheFv = .text:0x800F48A8; // type:function size:0xC scope:weak
HasGoal__7xPsycheFi = .text:0x800F48B4; // type:function size:0x2C scope:weak
Next__21xListItem<9NPCConfig>Fv = .text:0x800F48E0; // type:function size:0x8 scope:weak
HasSpline__10zMovePointFv = .text:0x800F48E8; // type:function size:0x14 scope:weak
xUtil_choose<f>__FPCfiPCf = .text:0x800F48FC; // type:function size:0x114 scope:local
xSndIsPlaying__FUiUi = .text:0x800F4A10; // type:function size:0x24 scope:weak
SetCallbacks__5xGoalFPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvfPv_iPv = .text:0x800F4A34; // type:function size:0x14 scope:weak
Insert__21xListItem<9NPCConfig>FP9NPCConfig = .text:0x800F4A48; // type:function size:0x24 scope:weak
ZNPC_Robot_Startup__Fv = .text:0x800F4A6C; // type:function size:0x150 scope:global
PlayTheFiddle__Fv = .text:0x800F4BBC; // type:function size:0x4 scope:weak
ZNPC_Robot_Shutdown__Fv = .text:0x800F4BC0; // type:function size:0x4 scope:global
zNPCRobot_ScenePrepare__Fv = .text:0x800F4BC4; // type:function size:0x44 scope:global
zNPCRobot_SceneFinish__Fv = .text:0x800F4C08; // type:function size:0x2C scope:global
zNPCRobot_SceneReset__Fv = .text:0x800F4C34; // type:function size:0x20 scope:global
zNPCRobot_ScenePostInit__Fv = .text:0x800F4C54; // type:function size:0x24 scope:global
zNPCRobot_Timestep__FP6xScenef = .text:0x800F4C78; // type:function size:0x60 scope:global
ZNPC_Create_Robot__FiP10RyzMemGrowPv = .text:0x800F4CD8; // type:function size:0x3C8 scope:global
ZNPC_Destroy_Robot__FP12xFactoryInst = .text:0x800F50A0; // type:function size:0x24 scope:global
ZNPC_AnimTable_RobotBase__FP10xAnimTable = .text:0x800F50C4; // type:function size:0x664 scope:global
ZNPC_AnimTable_Fodder__Fv = .text:0x800F5728; // type:function size:0x648 scope:global
ZNPC_AnimTable_Hammer__Fv = .text:0x800F5D70; // type:function size:0x290 scope:global
ZNPC_AnimTable_TarTar__Fv = .text:0x800F6000; // type:function size:0x244 scope:global
ZNPC_AnimTable_TTSauce__Fv = .text:0x800F6244; // type:function size:0x88 scope:global
ZNPC_AnimTable_GLove__Fv = .text:0x800F62CC; // type:function size:0x374 scope:global
ZNPC_AnimTable_Monsoon__Fv = .text:0x800F6640; // type:function size:0x210 scope:global
ZNPC_AnimTable_ThunderCloud__Fv = .text:0x800F6850; // type:function size:0x114 scope:global
ZNPC_AnimTable_NightLight__Fv = .text:0x800F6964; // type:function size:0xB0 scope:global
ZNPC_AnimTable_SleepyTime__Fv = .text:0x800F6A14; // type:function size:0x11C scope:global
ZNPC_AnimTable_ArfDog__Fv = .text:0x800F6B30; // type:function size:0x550 scope:global
ZNPC_AnimTable_ArfArf__Fv = .text:0x800F7080; // type:function size:0x2B8 scope:global
ZNPC_AnimTable_Chuck__Fv = .text:0x800F7338; // type:function size:0x23C scope:global
ZNPC_AnimTable_Tubelet__Fv = .text:0x800F7574; // type:function size:0xC0 scope:global
ZNPC_AnimTable_FloatDevice__Fv = .text:0x800F7634; // type:function size:0x88 scope:global
ZNPC_AnimTable_SlickShield__Fv = .text:0x800F76BC; // type:function size:0x88 scope:global
ZNPC_AnimTable_Slick__Fv = .text:0x800F7744; // type:function size:0x1BC scope:global
ColChkFlags__9zNPCRobotCFv = .text:0x800F7900; // type:function size:0x1C scope:global
ColPenFlags__9zNPCRobotCFv = .text:0x800F791C; // type:function size:0x1C scope:global
PhysicsFlags__9zNPCRobotCFv = .text:0x800F7938; // type:function size:0x28 scope:global
Init__9zNPCRobotFP9xEntAsset = .text:0x800F7960; // type:function size:0x4C scope:global
Reset__9zNPCRobotFv = .text:0x800F79AC; // type:function size:0x19C scope:global
GenShadCacheRad__9zNPCRobotFv = .text:0x800F7B48; // type:function size:0x90 scope:global
ParseINI__9zNPCRobotFv = .text:0x800F7BD8; // type:function size:0x40 scope:global
Process__9zNPCRobotFP6xScenef = .text:0x800F7C18; // type:function size:0x84 scope:global
NewTime__9zNPCRobotFP6xScenef = .text:0x800F7C9C; // type:function size:0x7C scope:global
SelfSetup__9zNPCRobotFv = .text:0x800F7D18; // type:function size:0x168 scope:global
AnimPick__9zNPCRobotFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800F7E80; // type:function size:0x258 scope:global
SysEvent__9zNPCRobotFP5xBaseP5xBaseUiPCfP5xBasePi = .text:0x800F80D8; // type:function size:0x138 scope:global
NPCMessage__9zNPCRobotFP6NPCMsg = .text:0x800F8210; // type:function size:0xF4 scope:global
RoboHandleMail__9zNPCRobotFP6NPCMsg = .text:0x800F8304; // type:function size:0x1D4 scope:global
DuploOwner__9zNPCRobotFP10zNPCCommon = .text:0x800F84D8; // type:function size:0x60 scope:global
DoAliveStuff__9zNPCRobotFf = .text:0x800F8538; // type:function size:0x180 scope:global
CheckFalling__9zNPCRobotFf = .text:0x800F86B8; // type:function size:0x114 scope:global
BunnyHopSet__9zNPCRobotFP5xVec3 = .text:0x800F87CC; // type:function size:0x8C scope:global
AddLassoing__9zNPCRobotFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F8858; // type:function size:0xD0 scope:global
AddMiscTypical__9zNPCRobotFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F8928; // type:function size:0xC4 scope:global
AddStunThrow__9zNPCRobotFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F89EC; // type:function size:0xEC scope:global
AddDamage__9zNPCRobotFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F8AD8; // type:function size:0xC4 scope:global
AddSpawning__9zNPCRobotFP7xPsychePFP5xGoalPvP11en_trantypefPv_iPFP5xGoalPvP11en_trantypefPv_i = .text:0x800F8B9C; // type:function size:0x90 scope:global
LassoSetup__9zNPCRobotFv = .text:0x800F8C2C; // type:function size:0x74 scope:global
IsDying__9zNPCRobotFv = .text:0x800F8CA0; // type:function size:0xA8 scope:global
IsWounded__9zNPCRobotFv = .text:0x800F8D48; // type:function size:0x4C scope:global
SetCarryState__9zNPCRobotF18en_NPC_CARRY_STATE = .text:0x800F8D94; // type:function size:0x14C scope:global
Stun__9zNPCRobotFf = .text:0x800F8EE0; // type:function size:0xB0 scope:global
SyncStunGlyph__9zNPCRobotFfff = .text:0x800F8F90; // type:function size:0x15C scope:global
LassoNotify__9zNPCRobotF14en_LASSO_EVENT = .text:0x800F90EC; // type:function size:0x6C scope:global
CollideReview__9zNPCRobotFv = .text:0x800F9158; // type:function size:0x2D0 scope:global
InflictPain__9zNPCRobotFii = .text:0x800F9428; // type:function size:0x6C scope:global
TurnThemHeads__9zNPCRobotFv = .text:0x800F9494; // type:function size:0x1C4 scope:global
FacePos__9zNPCRobotFP5xVec3ff = .text:0x800F9658; // type:function size:0xC8 scope:global
FaceAntiPlayer__9zNPCRobotFff = .text:0x800F9720; // type:function size:0xE4 scope:global
CornerOfArena__9zNPCRobotFP5xVec3f = .text:0x800F9804; // type:function size:0x214 scope:global
MoveTowardsArena__9zNPCRobotFff = .text:0x800F9A18; // type:function size:0xD0 scope:global
ShowerConfetti__9zNPCRobotFP5xVec3 = .text:0x800F9AE8; // type:function size:0x50 scope:global
zNPCRobot_TubeConfetti__FPC5xVec3 = .text:0x800F9B38; // type:function size:0x104 scope:global
Init__10zNPCFodderFP9xEntAsset = .text:0x800F9C3C; // type:function size:0x54 scope:global
ParseINI__10zNPCFodderFv = .text:0x800F9C90; // type:function size:0x40 scope:global
SelfSetup__10zNPCFodderFv = .text:0x800F9CD0; // type:function size:0x168 scope:global
AnimPick__10zNPCFodderFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800F9E38; // type:function size:0xF4 scope:global
Stun__10zNPCFodderFf = .text:0x800F9F2C; // type:function size:0xC0 scope:global
Init__11zNPCFodBombFP9xEntAsset = .text:0x800F9FEC; // type:function size:0x5C scope:global
Setup__11zNPCFodBombFv = .text:0x800FA048; // type:function size:0x40 scope:global
ParseINI__11zNPCFodBombFv = .text:0x800FA088; // type:function size:0x40 scope:global
SelfSetup__11zNPCFodBombFv = .text:0x800FA0C8; // type:function size:0x160 scope:global
Stun__11zNPCFodBombFf = .text:0x800FA228; // type:function size:0xC0 scope:global
AnimPick__11zNPCFodBombFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FA2E8; // type:function size:0xB8 scope:global
BlinkerReset__11zNPCFodBombFv = .text:0x800FA3A0; // type:function size:0x3C scope:global
BlinkerUpdate__11zNPCFodBombFff = .text:0x800FA3DC; // type:function size:0x4C scope:global
BlinkerRender__11zNPCFodBombFv = .text:0x800FA428; // type:function size:0xC0 scope:global
Init__11zNPCFodBzztFP9xEntAsset = .text:0x800FA4E8; // type:function size:0x94 scope:global
ParseINI__11zNPCFodBzztFv = .text:0x800FA57C; // type:function size:0x40 scope:global
Setup__11zNPCFodBzztFv = .text:0x800FA5BC; // type:function size:0x120 scope:global
Reset__11zNPCFodBzztFv = .text:0x800FA6DC; // type:function size:0x20 scope:global
SelfSetup__11zNPCFodBzztFv = .text:0x800FA6FC; // type:function size:0x168 scope:global
Process__11zNPCFodBzztFP6xScenef = .text:0x800FA864; // type:function size:0x50 scope:global
Stun__11zNPCFodBzztFf = .text:0x800FA8B4; // type:function size:0xC0 scope:global
AnimPick__11zNPCFodBzztFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FA974; // type:function size:0xC4 scope:global
RenderExtra__11zNPCFodBzztFv = .text:0x800FAA38; // type:function size:0x70 scope:global
zNPCFodBzzt_ResetDanceParty__Fv = .text:0x800FAAA8; // type:function size:0xC scope:global
zNPCFodBzzt_DoTheHokeyPokey__Ff = .text:0x800FAAB4; // type:function size:0x1C4 scope:global
DiscoReset__11zNPCFodBzztFv = .text:0x800FAC78; // type:function size:0xC scope:global
DiscoUpdate__11zNPCFodBzztFf = .text:0x800FAC84; // type:function size:0x1D4 scope:global
RANGEWRAP__FPfff = .text:0x800FAE58; // type:function size:0x3C scope:weak
DiscoRender__11zNPCFodBzztFv = .text:0x800FAE94; // type:function size:0x2EC scope:global
__as__18RxObjSpace3DVertexFRC18RxObjSpace3DVertex = .text:0x800FB180; // type:function size:0x64 scope:weak
Init__11zNPCChomperFP9xEntAsset = .text:0x800FB1E4; // type:function size:0x64 scope:global
ParseINI__11zNPCChomperFv = .text:0x800FB248; // type:function size:0x40 scope:global
SelfSetup__11zNPCChomperFv = .text:0x800FB288; // type:function size:0x174 scope:global
Stun__11zNPCChomperFf = .text:0x800FB3FC; // type:function size:0xC0 scope:global
Process__11zNPCChomperFP6xScenef = .text:0x800FB4BC; // type:function size:0x8C scope:global
AnimPick__11zNPCChomperFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FB548; // type:function size:0xC4 scope:global
BreathTrail__11zNPCChomperFv = .text:0x800FB60C; // type:function size:0x1D8 scope:global
Init__11zNPCCritterFP9xEntAsset = .text:0x800FB7E4; // type:function size:0x3C scope:global
SelfSetup__11zNPCCritterFv = .text:0x800FB820; // type:function size:0x3C scope:global
Init__10zNPCHammerFP9xEntAsset = .text:0x800FB85C; // type:function size:0x40 scope:global
ParseINI__10zNPCHammerFv = .text:0x800FB89C; // type:function size:0x40 scope:global
SelfSetup__10zNPCHammerFv = .text:0x800FB8DC; // type:function size:0x168 scope:global
AnimPick__10zNPCHammerFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FBA44; // type:function size:0x164 scope:global
Init__10zNPCTarTarFP9xEntAsset = .text:0x800FBBA8; // type:function size:0x50 scope:global
ParseINI__10zNPCTarTarFv = .text:0x800FBBF8; // type:function size:0x40 scope:global
SelfSetup__10zNPCTarTarFv = .text:0x800FBC38; // type:function size:0x17C scope:global
AnimPick__10zNPCTarTarFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FBDB4; // type:function size:0xDC scope:global
Init__9zNPCGloveFP9xEntAsset = .text:0x800FBE90; // type:function size:0x48 scope:global
ParseINI__9zNPCGloveFv = .text:0x800FBED8; // type:function size:0x3C scope:global
SelfSetup__9zNPCGloveFv = .text:0x800FBF14; // type:function size:0x154 scope:global
AnimPick__9zNPCGloveFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FC068; // type:function size:0x104 scope:global
Init__11zNPCMonsoonFP9xEntAsset = .text:0x800FC16C; // type:function size:0x68 scope:global
Reset__11zNPCMonsoonFv = .text:0x800FC1D4; // type:function size:0x20 scope:global
ParseINI__11zNPCMonsoonFv = .text:0x800FC1F4; // type:function size:0x3C scope:global
SelfSetup__11zNPCMonsoonFv = .text:0x800FC230; // type:function size:0x168 scope:global
AnimPick__11zNPCMonsoonFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FC398; // type:function size:0xD4 scope:global
Process__11zNPCMonsoonFP6xScenef = .text:0x800FC46C; // type:function size:0x64 scope:global
NewTime__11zNPCMonsoonFP6xScenef = .text:0x800FC4D0; // type:function size:0x20 scope:global
FoulWeather__11zNPCMonsoonFf = .text:0x800FC4F0; // type:function size:0x8 scope:global
zNPCSleepy_Timestep__Ff = .text:0x800FC4F8; // type:function size:0x6C scope:global
Init__10zNPCSleepyFP9xEntAsset = .text:0x800FC564; // type:function size:0x74 scope:global
Reset__10zNPCSleepyFv = .text:0x800FC5D8; // type:function size:0x9C scope:global
ParseINI__10zNPCSleepyFv = .text:0x800FC674; // type:function size:0x84 scope:global
SelfSetup__10zNPCSleepyFv = .text:0x800FC6F8; // type:function size:0x168 scope:global
AnimPick__10zNPCSleepyFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FC860; // type:function size:0x84 scope:global
Process__10zNPCSleepyFP6xScenef = .text:0x800FC8E4; // type:function size:0x100 scope:global
NewTime__10zNPCSleepyFP6xScenef = .text:0x800FC9E4; // type:function size:0x88 scope:global
NightLightPos__10zNPCSleepyFP5xVec3 = .text:0x800FCA6C; // type:function size:0x48 scope:global
NightLightUVStep__10zNPCSleepyFf = .text:0x800FCAB4; // type:function size:0xC8 scope:global
SnoreNZeez__10zNPCSleepyFf = .text:0x800FCB7C; // type:function size:0x174 scope:global
RepelMissile__10zNPCSleepyFf = .text:0x800FCCF0; // type:function size:0x54 scope:global
RepelBowlBall__10zNPCSleepyFf = .text:0x800FCD44; // type:function size:0x40C scope:global
ConeOfRange__10zNPCSleepyFfi = .text:0x800FD150; // type:function size:0x144 scope:global
RenderExtra__10zNPCSleepyFv = .text:0x800FD294; // type:function size:0xC4 scope:global
RendConeOfDeath__10zNPCSleepyFi = .text:0x800FD358; // type:function size:0x328 scope:global
RendConeRange__10zNPCSleepyFv = .text:0x800FD680; // type:function size:0x3C4 scope:global
Init__10zNPCArfArfFP9xEntAsset = .text:0x800FDA44; // type:function size:0x4C scope:global
Reset__10zNPCArfArfFv = .text:0x800FDA90; // type:function size:0x44 scope:global
ParseINI__10zNPCArfArfFv = .text:0x800FDAD4; // type:function size:0x3C scope:global
ParseLinks__10zNPCArfArfFv = .text:0x800FDB10; // type:function size:0xAC scope:global
ParseChild__10zNPCArfArfFP5xBase = .text:0x800FDBBC; // type:function size:0x154 scope:global
SelfSetup__10zNPCArfArfFv = .text:0x800FDD10; // type:function size:0x1A4 scope:global
AnimPick__10zNPCArfArfFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FDEB4; // type:function size:0x10C scope:global
DuploNotice__10zNPCArfArfF13en_SM_NOTICESPv = .text:0x800FDFC0; // type:function size:0xA0 scope:global
AdoptADoggie__10zNPCArfArfFv = .text:0x800FE060; // type:function size:0xE4 scope:global
Init__10zNPCArfDogFP9xEntAsset = .text:0x800FE144; // type:function size:0x5C scope:global
Setup__10zNPCArfDogFv = .text:0x800FE1A0; // type:function size:0x40 scope:global
Reset__10zNPCArfDogFv = .text:0x800FE1E0; // type:function size:0x34 scope:global
ParseINI__10zNPCArfDogFv = .text:0x800FE214; // type:function size:0x3C scope:global
SelfSetup__10zNPCArfDogFv = .text:0x800FE250; // type:function size:0x1A4 scope:global
AnimPick__10zNPCArfDogFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FE3F4; // type:function size:0x13C scope:global
Stun__10zNPCArfDogFf = .text:0x800FE530; // type:function size:0xCC scope:global
Process__10zNPCArfDogFP6xScenef = .text:0x800FE5FC; // type:function size:0xB8 scope:global
BlinkReset__10zNPCArfDogFv = .text:0x800FE6B4; // type:function size:0x44 scope:global
BlinkUpdate__10zNPCArfDogFff = .text:0x800FE6F8; // type:function size:0x84 scope:global
BlinkRender__10zNPCArfDogFv = .text:0x800FE77C; // type:function size:0x15C scope:global
Init__9zNPCChuckFP9xEntAsset = .text:0x800FE8D8; // type:function size:0x68 scope:global
Reset__9zNPCChuckFv = .text:0x800FE940; // type:function size:0x50 scope:global
ParseINI__9zNPCChuckFv = .text:0x800FE990; // type:function size:0x3C scope:global
SelfSetup__9zNPCChuckFv = .text:0x800FE9CC; // type:function size:0x1BC scope:global
AnimPick__9zNPCChuckFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FEB88; // type:function size:0xCC scope:global
Init__11zNPCTubeletFP9xEntAsset = .text:0x800FEC54; // type:function size:0x9C scope:global
Reset__11zNPCTubeletFv = .text:0x800FECF0; // type:function size:0x70 scope:global
ParseINI__11zNPCTubeletFv = .text:0x800FED60; // type:function size:0x3C scope:global
ParseLinks__11zNPCTubeletFv = .text:0x800FED9C; // type:function size:0xA8 scope:global
ParseChild__11zNPCTubeletFP5xBase = .text:0x800FEE44; // type:function size:0x158 scope:global
SelfSetup__11zNPCTubeletFv = .text:0x800FEF9C; // type:function size:0x190 scope:global
AnimPick__11zNPCTubeletFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FF12C; // type:function size:0x7C scope:global
Process__11zNPCTubeletFP6xScenef = .text:0x800FF1A8; // type:function size:0xF0 scope:global
Respawn__11zNPCTubeletFPC5xVec3P10zMovePointP10zMovePoint = .text:0x800FF298; // type:function size:0x48 scope:global
PrepTheBand__11zNPCTubeletFv = .text:0x800FF2E0; // type:function size:0x78 scope:global
RoboHandleMail__11zNPCTubeletFP6NPCMsg = .text:0x800FF358; // type:function size:0x11C scope:global
LassoNotify__11zNPCTubeletF14en_LASSO_EVENT = .text:0x800FF474; // type:function size:0x110 scope:global
Bonk__11zNPCTubeletFv = .text:0x800FF584; // type:function size:0xC8 scope:global
Unbonk__11zNPCTubeletFv = .text:0x800FF64C; // type:function size:0x74 scope:global
Chk_IsBonked__11zNPCTubeletFv = .text:0x800FF6C0; // type:function size:0x11C scope:global
PainInTheBand__11zNPCTubeletFv = .text:0x800FF7DC; // type:function size:0xC scope:global
Chk_NonAlertBonk__11zNPCTubeletFf = .text:0x800FF7E8; // type:function size:0xA0 scope:global
Notice__10TubeNoticeF10en_psynoteP5xGoalPv = .text:0x800FF888; // type:function size:0x11C scope:global
IsDying__11zNPCTubeletFv = .text:0x800FF9A4; // type:function size:0x14 scope:global
Init__13zNPCTubeSlaveFP9xEntAsset = .text:0x800FF9B8; // type:function size:0xAC scope:global
Setup__13zNPCTubeSlaveFv = .text:0x800FFA64; // type:function size:0xAC scope:global
Reset__13zNPCTubeSlaveFv = .text:0x800FFB10; // type:function size:0x40 scope:global
WeGotAGig__13zNPCTubeSlaveFv = .text:0x800FFB50; // type:function size:0x40 scope:global
PartyOn__13zNPCTubeSlaveFv = .text:0x800FFB90; // type:function size:0x60 scope:global
ParseINI__13zNPCTubeSlaveFv = .text:0x800FFBF0; // type:function size:0x3C scope:global
SelfSetup__13zNPCTubeSlaveFv = .text:0x800FFC2C; // type:function size:0x148 scope:global
AnimPick__13zNPCTubeSlaveFi16en_NPC_GOAL_SPOTP5xGoal = .text:0x800FFD74; // type:function size:0xA8 scope:global
SetMaster__13zNPCTubeSlaveFP11zNPCTubelet11en_tubespot = .text:0x800FFE1C; // type:function size:0xA4 scope:global
Process__13zNPCTubeSlaveFP6xScenef = .text:0x800FFEC0; // type:function size:0x20 scope:global
RenderExtra__13zNPCTubeSlaveFv = .text:0x800FFEE0; // type:function size:0x34 scope:global
RoboHandleMail__13zNPCTubeSlaveFP6NPCMsg = .text:0x800FFF14; // type:function size:0x84 scope:global
IsDying__13zNPCTubeSlaveFv = .text:0x800FFF98; // type:function size:0x30 scope:global
PosStacked__13zNPCTubeSlaveFP5xVec3 = .text:0x800FFFC8; // type:function size:0x70 scope:global
